─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Europe/Berlin
 date     2026-03-27
 pandoc   NA
 quarto   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version date (UTC) lib source
 RANN                   2.6.2   2024-08-25 [1] CRAN (R 4.4.3)
 RColorBrewer           1.1-3   2022-04-03 [1] CRAN (R 4.4.3)
 Rcpp                   1.0.14  2025-01-12 [1] CRAN (R 4.4.3)
 RcppAnnoy              0.0.22  2024-01-23 [1] CRAN (R 4.4.3)
 RcppHNSW               0.6.0   2024-02-04 [1] CRAN (R 4.4.3)
 RcppParallel           5.1.10  2025-01-24 [1] CRAN (R 4.4.3)
 reshape2               1.4.4   2020-04-09 [1] CRAN (R 4.4.3)
 reticulate             1.42.0  2025-03-25 [1] CRAN (R 4.4.3)
 rlang                  1.1.5   2025-01-17 [1] CRAN (R 4.4.3)
 ROCR                   1.0-11  2020-05-02 [1] CRAN (R 4.4.3)
 RSpectra               0.16-2  2024-07-18 [1] CRAN (R 4.4.3)
 rstan                  2.32.7  2025-03-10 [1] CRAN (R 4.4.3)
 rstantools             2.4.0   2024-01-31 [1] CRAN (R 4.4.3)
 Rtsne                  0.17    2023-12-07 [1] CRAN (R 4.4.3)
 S4Arrays               1.6.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 S4Vectors            * 0.44.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 scales                 1.3.0   2023-11-28 [1] CRAN (R 4.4.3)
 scattermore            1.2     2023-06-12 [1] CRAN (R 4.4.3)
 sctransform            0.4.1   2023-10-19 [1] CRAN (R 4.4.3)
 sessioninfo          * 1.2.3   2025-02-05 [1] CRAN (R 4.4.3)
 Seurat                 5.2.1   2025-01-24 [1] CRAN (R 4.4.3)
 SeuratObject           5.0.2   2024-05-08 [1] CRAN (R 4.4.3)
 shiny                  1.10.0  2024-12-14 [1] CRAN (R 4.4.3)
 SingleCellExperiment * 1.28.1  2024-11-10 [1] Bioconductor 3.20 (R 4.4.3)
 sp                     2.2-0   2025-02-01 [1] CRAN (R 4.4.3)
 spam                   2.11-1  2025-01-20 [1] CRAN (R 4.4.3)
 SparseArray            1.6.2   2025-02-20 [1] Bioconductor 3.20 (R 4.4.3)
 spatstat.data          3.1-6   2025-03-17 [1] CRAN (R 4.4.3)
 spatstat.explore       3.4-2   2025-03-21 [1] CRAN (R 4.4.3)
 spatstat.geom          3.3-6   2025-03-18 [1] CRAN (R 4.4.3)
 spatstat.random        3.3-3   2025-03-19 [1] CRAN (R 4.4.3)
 spatstat.sparse        3.1-0   2024-06-21 [1] CRAN (R 4.4.3)
 spatstat.univar        3.1-2   2025-03-05 [1] CRAN (R 4.4.3)
 spatstat.utils         3.1-3   2025-03-15 [1] CRAN (R 4.4.3)
 StanHeaders            2.32.10 2024-07-15 [1] CRAN (R 4.4.3)
 stringi                1.8.7   2025-03-27 [1] CRAN (R 4.4.3)
 stringr                1.5.1   2023-11-14 [1] CRAN (R 4.4.3)
 SummarizedExperiment * 1.36.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 survival               3.8-3   2024-12-17 [4] CRAN (R 4.4.2)
 tensor                 1.5     2012-05-05 [1] CRAN (R 4.4.3)
 tibble                 3.2.1   2023-03-20 [1] CRAN (R 4.4.3)
 tidyr                  1.3.1   2024-01-24 [1] CRAN (R 4.4.3)
 tidyselect             1.2.1   2024-03-11 [1] CRAN (R 4.4.3)
 UCSC.utils             1.2.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 uwot                   0.2.3   2025-02-24 [1] CRAN (R 4.4.3)
 vctrs                  0.6.5   2023-12-01 [1] CRAN (R 4.4.3)
 viridisLite            0.4.2   2023-05-02 [1] CRAN (R 4.4.3)
 withr                  3.0.2   2024-10-28 [1] CRAN (R 4.4.3)
 xtable                 1.8-4   2019-04-21 [1] CRAN (R 4.4.3)
 XVector                0.46.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zellkonverter        * 1.16.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zlibbioc               1.52.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 zoo                    1.8-13  2025-02-22 [1] CRAN (R 4.4.3)

 [1] /home/luschroe/R/x86_64-pc-linux-gnu-library/4.4
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library
 * ── Packages attached to the search path.

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
